EQP_TYPE,STAGE,RECIPE_ID,EQP_ID,CHAMLIST,UPDATE_TIME
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,TEhtVFMrbXphT0pFSTlqZFZXY1VIejdTdzBmelVLdXpxOUZsYWpXNGdKRT0=,REd5OUZ5b1djWkNLQjJtSnJPZGZ3QT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,TEhtVFMrbXphT0pFSTlqZFZXY1VIejdTdzBmelVLdXpxOUZsYWpXNGdKRT0=,QmNFRGY3aS9hdGhkeGhaa3JyZURLdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,TEhtVFMrbXphT0pFSTlqZFZXY1VIejdTdzBmelVLdXpxOUZsYWpXNGdKRT0=,NHJZNE91T1lxa040REF0dUpaZ3Ywdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,TEhtVFMrbXphT0pFSTlqZFZXY1VIejdTdzBmelVLdXpxOUZsYWpXNGdKRT0=,dFdzWFVJR0gzN1R2T3h2K1poTUVsZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,TEhtVFMrbXphT0pFSTlqZFZXY1VIejdTdzBmelVLdXpxOUZsYWpXNGdKRT0=,dEVGdHFMQ0JWMjJJajArNC9HTHFsUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,TEhtVFMrbXphT0pFSTlqZFZXY1VIejdTdzBmelVLdXpxOUZsYWpXNGdKRT0=,alkrRW1rL1lhQ3Z2THJyZ0IxenF3UT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,TEhtVFMrbXphT0pFSTlqZFZXY1VIejdTdzBmelVLdXpxOUZsYWpXNGdKRT0=,YmQyWmdQYWRBMDNueXJKS2N2T2JuUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,TEhtVFMrbXphT0pFSTlqZFZXY1VIejdTdzBmelVLdXpxOUZsYWpXNGdKRT0=,NmJocG1uQ0xKUGJOa3NHcWpDMzc2Zz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,TEhtVFMrbXphT0pFSTlqZFZXY1VIejdTdzBmelVLdXpxOUZsYWpXNGdKRT0=,RWx3U3kzYVMvbmhiL2QxUGRPZTlFUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,UGRTTjdtMndGQmh5YWFDOVhBbENaV1Nua1NIN0ROa3JZK2ZOT1BMeGNXYz0=,ejFqRVZuY0twb01laEZCblRpTjZGQT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,UGRTTjdtMndGQmh5YWFDOVhBbENaV1Nua1NIN0ROa3JZK2ZOT1BMeGNXYz0=,ejBjTEYyNmtHNm1nZnlEQVgvbktnUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,UGRTTjdtMndGQmh5YWFDOVhBbENaV1Nua1NIN0ROa3JZK2ZOT1BMeGNXYz0=,Mk1VRjhINEpaRVF1OVNOSEZyWkVsZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,ZTh1YVFCcStaRVVXTVY1Ti9PY2hxNmFOK0dFYitVOS9zVWtVdU4yOHNmYz0=,ODU0NktURmZXQ0ZXcU9oZHdKbnJldz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,ZTh1YVFCcStaRVVXTVY1Ti9PY2hxNmFOK0dFYitVOS9zVWtVdU4yOHNmYz0=,TFg0eG1rYlQzaUJNMXhpMW12cUVJdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,ZTh1YVFCcStaRVVXTVY1Ti9PY2hxNmFOK0dFYitVOS9zVWtVdU4yOHNmYz0=,ejFqRVZuY0twb01laEZCblRpTjZGQT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,ZTh1YVFCcStaRVVXTVY1Ti9PY2hxNmFOK0dFYitVOS9zVWtVdU4yOHNmYz0=,ejBjTEYyNmtHNm1nZnlEQVgvbktnUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,ZTh1YVFCcStaRVVXTVY1Ti9PY2hxNmFOK0dFYitVOS9zVWtVdU4yOHNmYz0=,Mk1VRjhINEpaRVF1OVNOSEZyWkVsZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,ZTh1YVFCcStaRVVXTVY1Ti9PY2hxNmFOK0dFYitVOS9zVWtVdU4yOHNmYz0=,QmNFRGY3aS9hdGhkeGhaa3JyZURLdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,ZTh1YVFCcStaRVVXTVY1Ti9PY2hxNmFOK0dFYitVOS9zVWtVdU4yOHNmYz0=,dHd6L0dYUjVjazJhdGkrQjIyS1k4Zz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,ZTh1YVFCcStaRVVXTVY1Ti9PY2hxNmFOK0dFYitVOS9zVWtVdU4yOHNmYz0=,bjJGSFl3a2wyVlVrcmozbHgzTzhFZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,ZTh1YVFCcStaRVVXTVY1Ti9PY2hxNmFOK0dFYitVOS9zVWtVdU4yOHNmYz0=,eFFMVmtBWm5qUzhRT1FCTUtuNWlCdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,ZTh1YVFCcStaRVVXTVY1Ti9PY2hxNmFOK0dFYitVOS9zVWtVdU4yOHNmYz0=,NHJZNE91T1lxa040REF0dUpaZ3Ywdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,ZTh1YVFCcStaRVVXTVY1Ti9PY2hxNmFOK0dFYitVOS9zVWtVdU4yOHNmYz0=,dFdzWFVJR0gzN1R2T3h2K1poTUVsZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,ZTh1YVFCcStaRVVXTVY1Ti9PY2hxNmFOK0dFYitVOS9zVWtVdU4yOHNmYz0=,dEVGdHFMQ0JWMjJJajArNC9HTHFsUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,ZTh1YVFCcStaRVVXTVY1Ti9PY2hxNmFOK0dFYitVOS9zVWtVdU4yOHNmYz0=,N3RuRXlIQUZMM3RXWWVVZlhEQjZYZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,ZTh1YVFCcStaRVVXTVY1Ti9PY2hxNmFOK0dFYitVOS9zVWtVdU4yOHNmYz0=,alkrRW1rL1lhQ3Z2THJyZ0IxenF3UT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,ZTh1YVFCcStaRVVXTVY1Ti9PY2hxNmFOK0dFYitVOS9zVWtVdU4yOHNmYz0=,YmQyWmdQYWRBMDNueXJKS2N2T2JuUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,ZTh1YVFCcStaRVVXTVY1Ti9PY2hxNmFOK0dFYitVOS9zVWtVdU4yOHNmYz0=,NnkreGNmeVRaN0JzT2tya1MzcWFTZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,ZTh1YVFCcStaRVVXTVY1Ti9PY2hxNmFOK0dFYitVOS9zVWtVdU4yOHNmYz0=,Z001czljb0dQSit2ZHQzRysxdXRyZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,ZkR3S3dob1B3akpYaTJzN2dWcGNVYnJKQWJBcjdjOTI3Y1cwSlZNY09EST0=,TFg0eG1rYlQzaUJNMXhpMW12cUVJdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,ZkR3S3dob1B3akpYaTJzN2dWcGNVYnJKQWJBcjdjOTI3Y1cwSlZNY09EST0=,ejBjTEYyNmtHNm1nZnlEQVgvbktnUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,ZkR3S3dob1B3akpYaTJzN2dWcGNVYnJKQWJBcjdjOTI3Y1cwSlZNY09EST0=,Mk1VRjhINEpaRVF1OVNOSEZyWkVsZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,ZkR3S3dob1B3akpYaTJzN2dWcGNVYnJKQWJBcjdjOTI3Y1cwSlZNY09EST0=,REd5OUZ5b1djWkNLQjJtSnJPZGZ3QT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,ZkR3S3dob1B3akpYaTJzN2dWcGNVYnJKQWJBcjdjOTI3Y1cwSlZNY09EST0=,QmNFRGY3aS9hdGhkeGhaa3JyZURLdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,ZkR3S3dob1B3akpYaTJzN2dWcGNVYnJKQWJBcjdjOTI3Y1cwSlZNY09EST0=,dHd6L0dYUjVjazJhdGkrQjIyS1k4Zz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,ZkR3S3dob1B3akpYaTJzN2dWcGNVYnJKQWJBcjdjOTI3Y1cwSlZNY09EST0=,eFFMVmtBWm5qUzhRT1FCTUtuNWlCdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,ZkR3S3dob1B3akpYaTJzN2dWcGNVYnJKQWJBcjdjOTI3Y1cwSlZNY09EST0=,NHJZNE91T1lxa040REF0dUpaZ3Ywdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,ZkR3S3dob1B3akpYaTJzN2dWcGNVYnJKQWJBcjdjOTI3Y1cwSlZNY09EST0=,dFdzWFVJR0gzN1R2T3h2K1poTUVsZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,ZkR3S3dob1B3akpYaTJzN2dWcGNVYnJKQWJBcjdjOTI3Y1cwSlZNY09EST0=,dEVGdHFMQ0JWMjJJajArNC9HTHFsUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,ZkR3S3dob1B3akpYaTJzN2dWcGNVYnJKQWJBcjdjOTI3Y1cwSlZNY09EST0=,N3RuRXlIQUZMM3RXWWVVZlhEQjZYZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,ZkR3S3dob1B3akpYaTJzN2dWcGNVYnJKQWJBcjdjOTI3Y1cwSlZNY09EST0=,alkrRW1rL1lhQ3Z2THJyZ0IxenF3UT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,ZkR3S3dob1B3akpYaTJzN2dWcGNVYnJKQWJBcjdjOTI3Y1cwSlZNY09EST0=,YmQyWmdQYWRBMDNueXJKS2N2T2JuUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,ZkR3S3dob1B3akpYaTJzN2dWcGNVYnJKQWJBcjdjOTI3Y1cwSlZNY09EST0=,NmJocG1uQ0xKUGJOa3NHcWpDMzc2Zz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,QzNNTzQzZERRRjMxdmQvTzFKT0V0MzI1VGJybklhZnNuYXBoNzc2K3RIVT0=,REd5OUZ5b1djWkNLQjJtSnJPZGZ3QT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,QzNNTzQzZERRRjMxdmQvTzFKT0V0MzI1VGJybklhZnNuYXBoNzc2K3RIVT0=,dFdzWFVJR0gzN1R2T3h2K1poTUVsZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,QzNNTzQzZERRRjMxdmQvTzFKT0V0MzI1VGJybklhZnNuYXBoNzc2K3RIVT0=,dEVGdHFMQ0JWMjJJajArNC9HTHFsUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,QzNNTzQzZERRRjMxdmQvTzFKT0V0MzI1VGJybklhZnNuYXBoNzc2K3RIVT0=,N3RuRXlIQUZMM3RXWWVVZlhEQjZYZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,QzNNTzQzZERRRjMxdmQvTzFKT0V0MzI1VGJybklhZnNuYXBoNzc2K3RIVT0=,alkrRW1rL1lhQ3Z2THJyZ0IxenF3UT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,QzNNTzQzZERRRjMxdmQvTzFKT0V0MzI1VGJybklhZnNuYXBoNzc2K3RIVT0=,YmQyWmdQYWRBMDNueXJKS2N2T2JuUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,QzNNTzQzZERRRjMxdmQvTzFKT0V0MzI1VGJybklhZnNuYXBoNzc2K3RIVT0=,NmJocG1uQ0xKUGJOa3NHcWpDMzc2Zz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,QzNNTzQzZERRRjMxdmQvTzFKT0V0MzI1VGJybklhZnNuYXBoNzc2K3RIVT0=,Z001czljb0dQSit2ZHQzRysxdXRyZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,QzNNTzQzZERRRjMxdmQvTzFKT0V0MzI1VGJybklhZnNuYXBoNzc2K3RIVT0=,RWx3U3kzYVMvbmhiL2QxUGRPZTlFUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,N3RwWk5CRDhRR2lDOG9hY1VIaHVJRmJwUGhPNHZyZXBnQ0Y0SHpRZmI4MD0=,TFg0eG1rYlQzaUJNMXhpMW12cUVJdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,N3RwWk5CRDhRR2lDOG9hY1VIaHVJRmJwUGhPNHZyZXBnQ0Y0SHpRZmI4MD0=,ejFqRVZuY0twb01laEZCblRpTjZGQT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,N3RwWk5CRDhRR2lDOG9hY1VIaHVJRmJwUGhPNHZyZXBnQ0Y0SHpRZmI4MD0=,Mk1VRjhINEpaRVF1OVNOSEZyWkVsZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,N3RwWk5CRDhRR2lDOG9hY1VIaHVJRmJwUGhPNHZyZXBnQ0Y0SHpRZmI4MD0=,REd5OUZ5b1djWkNLQjJtSnJPZGZ3QT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,N3RwWk5CRDhRR2lDOG9hY1VIaHVJRmJwUGhPNHZyZXBnQ0Y0SHpRZmI4MD0=,QmNFRGY3aS9hdGhkeGhaa3JyZURLdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,N3RwWk5CRDhRR2lDOG9hY1VIaHVJRmJwUGhPNHZyZXBnQ0Y0SHpRZmI4MD0=,dHd6L0dYUjVjazJhdGkrQjIyS1k4Zz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,N3RwWk5CRDhRR2lDOG9hY1VIaHVJRmJwUGhPNHZyZXBnQ0Y0SHpRZmI4MD0=,bjJGSFl3a2wyVlVrcmozbHgzTzhFZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,N3RwWk5CRDhRR2lDOG9hY1VIaHVJRmJwUGhPNHZyZXBnQ0Y0SHpRZmI4MD0=,eFFMVmtBWm5qUzhRT1FCTUtuNWlCdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,c3RidURkc3N3TWdzK011QmJSNEpyOTFhRjh2bm5pZ3ZYcm1tOEJNTVU1VT0=,TFg0eG1rYlQzaUJNMXhpMW12cUVJdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,c3RidURkc3N3TWdzK011QmJSNEpyOTFhRjh2bm5pZ3ZYcm1tOEJNTVU1VT0=,ejFqRVZuY0twb01laEZCblRpTjZGQT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,c3RidURkc3N3TWdzK011QmJSNEpyOTFhRjh2bm5pZ3ZYcm1tOEJNTVU1VT0=,ejBjTEYyNmtHNm1nZnlEQVgvbktnUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,c3RidURkc3N3TWdzK011QmJSNEpyOTFhRjh2bm5pZ3ZYcm1tOEJNTVU1VT0=,Mk1VRjhINEpaRVF1OVNOSEZyWkVsZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,c3RidURkc3N3TWdzK011QmJSNEpyOTFhRjh2bm5pZ3ZYcm1tOEJNTVU1VT0=,REd5OUZ5b1djWkNLQjJtSnJPZGZ3QT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,c3RidURkc3N3TWdzK011QmJSNEpyOTFhRjh2bm5pZ3ZYcm1tOEJNTVU1VT0=,QmNFRGY3aS9hdGhkeGhaa3JyZURLdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,c3RidURkc3N3TWdzK011QmJSNEpyOTFhRjh2bm5pZ3ZYcm1tOEJNTVU1VT0=,dHd6L0dYUjVjazJhdGkrQjIyS1k4Zz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,c3RidURkc3N3TWdzK011QmJSNEpyOTFhRjh2bm5pZ3ZYcm1tOEJNTVU1VT0=,bjJGSFl3a2wyVlVrcmozbHgzTzhFZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,c3RidURkc3N3TWdzK011QmJSNEpyOTFhRjh2bm5pZ3ZYcm1tOEJNTVU1VT0=,eFFMVmtBWm5qUzhRT1FCTUtuNWlCdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,c3RidURkc3N3TWdzK011QmJSNEpyOTFhRjh2bm5pZ3ZYcm1tOEJNTVU1VT0=,NHJZNE91T1lxa040REF0dUpaZ3Ywdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,c3RidURkc3N3TWdzK011QmJSNEpyOTFhRjh2bm5pZ3ZYcm1tOEJNTVU1VT0=,dEVGdHFMQ0JWMjJJajArNC9HTHFsUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,c3RidURkc3N3TWdzK011QmJSNEpyOTFhRjh2bm5pZ3ZYcm1tOEJNTVU1VT0=,N3RuRXlIQUZMM3RXWWVVZlhEQjZYZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,c3RidURkc3N3TWdzK011QmJSNEpyOTFhRjh2bm5pZ3ZYcm1tOEJNTVU1VT0=,alkrRW1rL1lhQ3Z2THJyZ0IxenF3UT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,aDRZbndHRjVNY3c4Szk4alVTOW44cTFOUGFGZU1xbmp5NjdXU3E2anhmZz0=,TFg0eG1rYlQzaUJNMXhpMW12cUVJdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,aDRZbndHRjVNY3c4Szk4alVTOW44cTFOUGFGZU1xbmp5NjdXU3E2anhmZz0=,ejFqRVZuY0twb01laEZCblRpTjZGQT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,aDRZbndHRjVNY3c4Szk4alVTOW44cTFOUGFGZU1xbmp5NjdXU3E2anhmZz0=,ejBjTEYyNmtHNm1nZnlEQVgvbktnUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,aDRZbndHRjVNY3c4Szk4alVTOW44cTFOUGFGZU1xbmp5NjdXU3E2anhmZz0=,Mk1VRjhINEpaRVF1OVNOSEZyWkVsZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,aDRZbndHRjVNY3c4Szk4alVTOW44cTFOUGFGZU1xbmp5NjdXU3E2anhmZz0=,REd5OUZ5b1djWkNLQjJtSnJPZGZ3QT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,aDRZbndHRjVNY3c4Szk4alVTOW44cTFOUGFGZU1xbmp5NjdXU3E2anhmZz0=,QmNFRGY3aS9hdGhkeGhaa3JyZURLdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,aDRZbndHRjVNY3c4Szk4alVTOW44cTFOUGFGZU1xbmp5NjdXU3E2anhmZz0=,dHd6L0dYUjVjazJhdGkrQjIyS1k4Zz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,aDRZbndHRjVNY3c4Szk4alVTOW44cTFOUGFGZU1xbmp5NjdXU3E2anhmZz0=,bjJGSFl3a2wyVlVrcmozbHgzTzhFZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,aDRZbndHRjVNY3c4Szk4alVTOW44cTFOUGFGZU1xbmp5NjdXU3E2anhmZz0=,eFFMVmtBWm5qUzhRT1FCTUtuNWlCdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,OVVleVhjVzNqUERMV0RoWEp1OVQ0QT09,ZkR3S3dob1B3akpYaTJzN2dWcGNVYnJKQWJBcjdjOTI3Y1cwSlZNY09EST0=,NnkreGNmeVRaN0JzT2tya1MzcWFTZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,d3J3MEdpejZFNHJUcUZvc08vWWJuUT09,LzY4cHUwQTRHcjZ2Q3F6Wi9pU3lmdkRjYTFadWl1YVBCcVB1eXdhRGNEcz0=,N3RuRXlIQUZMM3RXWWVVZlhEQjZYZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,d3J3MEdpejZFNHJUcUZvc08vWWJuUT09,LzY4cHUwQTRHcjZ2Q3F6Wi9pU3lmdkRjYTFadWl1YVBCcVB1eXdhRGNEcz0=,YmQyWmdQYWRBMDNueXJKS2N2T2JuUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,d3J3MEdpejZFNHJUcUZvc08vWWJuUT09,LzY4cHUwQTRHcjZ2Q3F6Wi9pU3lmdkRjYTFadWl1YVBCcVB1eXdhRGNEcz0=,NnkreGNmeVRaN0JzT2tya1MzcWFTZz09,,20180206 162123
